ARS,EPL2324,127
CHE,EPL2324,128
LIV,EPL2324,5
MCI,EPL2324,2
MUN,EPL2324,6
TOT,EPL2324,7
AST,EPL2324,8
NEW,EPL2324,9
WES,EPL2324,10
CRY,EPL2324,11
BHA,EPL2324,12
BOU,EPL2324,13
WOL,EPL2324,14
EVE,EPL2324,15
FUL,EPL2324,16
BRE,EPL2324,17
NOT,EPL2324,18
LUT,EPL2324,19
BUR,EPL2324,20
SHE,EPL2324,21
RMA,LALIGA2324,1
BAR,LALIGA2324,24
ATM,LALIGA2324,25
GIR,LALIGA2324,26
ATH,LALIGA2324,27
SOC,LALIGA2324,28
BET,LALIGA2324,29
VIL,LALIGA2324,30
VAL,LALIGA2324,31
ALA,LALIGA2324,32
OSA,LALIGA2324,33
GET,LALIGA2324,34
SEV,LALIGA2324,35
CEL,LALIGA2324,36
MAL,LALIGA2324,37
CDI,LALIGA2324,38
GRA,LALIGA2324,39
LAS,LALIGA2324,40
RVA,LALIGA2324,41
ALM,LALIGA2324,42
INT,SERIA2324,43
ACM,SERIA2324,44
JUV,SERIA2324,45
ATA,SERIA2324,46
ROM,SERIA2324,47
LZI,SERIA2324,48
NAP,SERIA2324,49
BOL,SERIA2324,50
FIO,SERIA2324,51
TOR,SERIA2324,52
GEN,SERIA2324,53
MON,SERIA2324,54
VER,SERIA2324,55
LEC,SERIA2324,56
CAG,SERIA2324,57
FRO,SERIA2324,58
UDI,SERIA2324,59
EMP,SERIA2324,60
SAS,SERIA2324,61
SAL,SERIA2324,62
BAY,BUNDES2324,63
DOR,BUNDES2324,64
LEV,BUNDES2324,65
LPZ,BUNDES2324,66
FRK,BUNDES2324,67
STU,BUNDES2324,68
HOF,BUNDES2324,69
HEI,BUNDES2324,70
BRM,BUNDES2324,71
FRE,BUNDES2324,72
AUG,BUNDES2324,73
WSB,BUNDES2324,74
MAI,BUNDES2324,75
GLA,BUNDES2324,76
UNI,BUNDES2324,77
BOC,BUNDES2324,78
KOL,BUNDES2324,79
DAM,BUNDES2324,80
PSG,LIGUE12324,81
OLY,LIGUE12324,82
OLM,LIGUE12324,83
ASM,LIGUE12324,84
LOS,LIGUE12324,85
SRF,LIGUE12324,86
LOR,LIGUE12324,87
TOL,LIGUE12324,88
FCN,LIGUE12324,89
MSC,LIGUE12324,90
OCN,LIGUE12324,91
RCL,LIGUE12324,92
LHA,LIGUE12324,93
SDR,LIGUE12324,94
FCM,LIGUE12324,95
RCA,LIGUE12324,96
SBR,LIGUE12324,97
CFA,LIGUE12324,98
ARS,EPL2223,99
CHE,EPL2223,100
LIV,EPL2223,5
