Mã qu?c gia ,,Tên qu?c gia,,Châu l?c,,T? chúc qu?n lý,,,,,,,
ARG,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
DEN,,?an M?ch,,Châu Âu,,,,,,,,,
ENG,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
SWE,,Th?y ?i?n,,Châu Âu,,,,,,,,,
ENG,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
JAP,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
WAL,,X? Wales,,Châu Âu,,,,,,,,,
UKR,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
CRO,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
AUT,,Áo,,Châu Âu,,,,,,,,,
GER,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
POL,,B? ?ào Nha,,Châu Âu,,,,,,,,,
SLO,,Slovenia,,Châu Âu,,,,,,,,,
ESP,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
MNE,,Montenegro,,Châu Âu,,,,,,,,,
ARG,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
KOR,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
CAN,,Canada,,B?c M?,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
AUT,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
SUI,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
AUT,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
BUR,,Burundi,,Châu Phi,,,,,,,,,
ECU,,,,,,,,,,,,,
SUI,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
CRO,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
MAR,,Morocoo,,Châu Phi,,,,,,,,,
SUI,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
TUR,,Th? Nh? K?,,Châu Âu,,,,,,,,,
COL,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
CHI,,Chile,,Nam M?,,,,,,,,,
ARG,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
MAR,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
SVK,,Slovakia,,Châu Âu,,,,,,,,,
BRA,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
KOR,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
